OrderID,Date,Product,Category,Region,Sales,Quantity,Cost,Profit,Discount,Customer Segment
ORD00001,2023-11-24,Printer,Furniture,West,4904.5,30,1912.33,285.14,0.22,Corporate
ORD00002,2023-02-27,Smartphone,Furniture,North,4179.88,1,2497.21,1965.78,0.26,Home Office
ORD00003,2023-01-13,Tablet,Office Supplies,South,1551.61,47,3775.52,-79.48,0.42,Corporate
ORD00004,2023-05-21,Printer,Furniture,North,1868.32,10,1345.62,249.73,0.05,Corporate
ORD00005,2023-05-06,Printer,Electronics,West,1581.11,27,2459.82,1879.71,0.46,Home Office
ORD00006,2023-04-25,Monitor,Electronics,South,3569.29,42,2608.23,1488.17,0.41,Consumer
ORD00007,2023-03-13,Smartphone,Electronics,West,720.26,10,2559.85,1481.15,0.44,Consumer
ORD00008,2023-02-22,Printer,Furniture,East,323.03,5,1883.86,436.78,0.47,Corporate
ORD00009,2023-12-13,Smartphone,Electronics,West,367.18,31,2819.25,63.97,0.21,Home Office
ORD00010,2023-10-07,Tablet,Furniture,West,1531.47,17,2614.5,894.25,0.2,Consumer
ORD00011,2023-02-14,Monitor,Electronics,West,4726.04,22,510.87,747.44,0.19,Corporate
ORD00012,2023-10-30,Tablet,Office Supplies,South,3225.56,40,229.12,84.21,0.19,Corporate
ORD00013,2023-08-05,Monitor,Furniture,West,3788.68,45,196.99,971.68,0.04,Home Office
ORD00014,2023-01-17,Printer,Furniture,West,602.68,26,3983.91,306.24,0.11,Home Office
ORD00015,2023-01-16,Monitor,Electronics,East,160.1,42,508.68,1029.19,0.16,Corporate
ORD00016,2023-02-17,Laptop,Office Supplies,South,1493.26,6,977.46,1269.71,0.05,Consumer
ORD00017,2023-04-22,Smartphone,Electronics,East,2445.7,22,2173.31,579.17,0.36,Home Office
ORD00018,2023-04-30,Smartphone,Electronics,West,1769.46,44,1585.15,673.56,0.17,Home Office
ORD00019,2023-09-16,Laptop,Office Supplies,South,4830.94,35,1515.5,1432.49,0.07,Home Office
ORD00020,2023-11-05,Tablet,Office Supplies,East,1337.14,25,3800.05,759.68,0.02,Consumer
ORD00021,2023-01-14,Laptop,Electronics,West,4322.44,21,2801.11,811.46,0.46,Consumer
ORD00022,2023-10-15,Printer,Office Supplies,North,659.03,41,2183.76,-28.7,0.24,Corporate
ORD00023,2023-04-12,Printer,Electronics,East,420.18,46,2369.99,488.73,0.42,Home Office
ORD00024,2023-11-29,Smartphone,Furniture,South,2509.56,49,2920.07,744.43,0.38,Consumer
ORD00025,2023-12-26,Printer,Electronics,East,2927.4,32,3547.38,689.73,0.23,Consumer
ORD00026,2023-10-07,Smartphone,Furniture,East,3463.61,35,2636.94,1208.31,0.31,Home Office
ORD00027,2023-08-03,Laptop,Electronics,East,843.46,3,3343.09,436.93,0.45,Consumer
ORD00028,2023-04-23,Laptop,Office Supplies,North,4074.6,40,2481.83,691.07,0.01,Corporate
ORD00029,2023-08-18,Laptop,Furniture,South,4750.72,5,3759.26,1925.64,0.11,Consumer
ORD00030,2023-10-29,Smartphone,Office Supplies,South,517.39,16,1154.97,178.12,0.07,Consumer
ORD00031,2023-05-23,Laptop,Furniture,South,1316.14,41,2776.61,1884.75,0.47,Corporate
ORD00032,2023-01-04,Laptop,Furniture,West,2834.56,44,908.22,812.21,0.3,Home Office
ORD00033,2023-03-23,Tablet,Electronics,South,2139.25,19,1806.55,1317.14,0.21,Consumer
ORD00034,2023-12-24,Laptop,Electronics,South,3021.02,15,982.64,596.08,0.39,Corporate
ORD00035,2023-08-05,Printer,Electronics,North,3130.25,48,1482.61,760.77,0.12,Home Office
ORD00036,2023-06-24,Smartphone,Electronics,West,3900.9,6,3924.66,32.9,0.06,Corporate
ORD00037,2023-05-23,Tablet,Office Supplies,West,1963.85,28,1500.97,758.49,0.12,Consumer
ORD00038,2023-03-21,Monitor,Electronics,East,4551.67,7,3611.7,680.99,0.32,Corporate
ORD00039,2023-04-21,Smartphone,Electronics,West,1557.03,49,2597.07,-26.98,0.31,Consumer
ORD00040,2023-06-22,Printer,Furniture,West,2983.77,41,289.17,1715.15,0.03,Home Office
ORD00041,2023-02-22,Smartphone,Office Supplies,North,2201.27,46,1139.73,1440.77,0.42,Home Office
ORD00042,2023-02-17,Printer,Office Supplies,South,2886.28,7,3874.42,287.46,0.25,Corporate
ORD00043,2023-07-14,Printer,Furniture,West,395.13,29,3798.59,1514.06,0.27,Consumer
ORD00044,2023-02-19,Monitor,Furniture,West,4804.53,11,3305.55,-31.97,0.32,Home Office
ORD00045,2023-07-03,Smartphone,Electronics,North,586.24,45,412.11,1193.09,0.29,Corporate
ORD00046,2023-06-26,Monitor,Office Supplies,West,3837.41,20,887.82,967.33,0.36,Home Office
ORD00047,2023-11-06,Monitor,Electronics,West,3165.02,2,2576,226.59,0.15,Home Office
ORD00048,2023-05-16,Smartphone,Furniture,North,1396.77,3,3885.82,1507.7,0,Consumer
ORD00049,2023-01-23,Laptop,Electronics,East,497.82,21,249.79,572.42,0.18,Home Office
ORD00050,2023-08-24,Laptop,Office Supplies,East,1275.34,4,1367.36,1908.09,0.29,Home Office
ORD00051,2023-10-02,Monitor,Electronics,West,2804.76,19,3955.84,1219.97,0.09,Consumer
ORD00052,2023-03-05,Tablet,Office Supplies,West,867.01,23,3158.56,124.92,0.33,Home Office
ORD00053,2023-07-13,Monitor,Electronics,South,2101.74,24,860.56,26.17,0.26,Home Office
ORD00054,2023-02-10,Monitor,Electronics,West,3477.92,28,3327.78,363.13,0.18,Consumer
ORD00055,2023-10-10,Monitor,Office Supplies,South,2402.57,10,2239.12,181.7,0.48,Consumer
ORD00056,2023-05-31,Laptop,Office Supplies,East,259.94,16,2366.21,136.31,0.27,Home Office
ORD00057,2023-11-18,Laptop,Office Supplies,West,1511.71,34,3261.56,1470.14,0.39,Home Office
ORD00058,2023-11-13,Laptop,Electronics,West,1485.32,27,970.34,-34.22,0.25,Home Office
ORD00059,2023-07-05,Monitor,Electronics,North,4312.07,37,3108.76,1892.84,0.01,Home Office
ORD00060,2023-10-23,Tablet,Electronics,West,448.78,44,3165.14,1181.49,0.44,Corporate
ORD00061,2023-04-09,Laptop,Furniture,East,1243.78,12,2404.13,820.7,0.02,Home Office
ORD00062,2023-12-27,Smartphone,Electronics,West,1396.32,11,1145.24,1040.22,0.19,Consumer
ORD00063,2023-02-05,Smartphone,Office Supplies,South,3977.11,12,3936.91,1074.83,0.19,Consumer
ORD00064,2023-01-24,Smartphone,Office Supplies,West,2989.97,6,3950.73,1298.49,0.37,Consumer
ORD00065,2023-12-05,Printer,Office Supplies,South,4039.14,40,2183.85,1740.51,0.18,Consumer
ORD00066,2023-04-27,Monitor,Electronics,North,1069.31,25,3204.13,1214.58,0.03,Home Office
ORD00067,2023-05-29,Smartphone,Office Supplies,West,662.4,40,484.21,1970.37,0.12,Home Office
ORD00068,2023-02-10,Monitor,Office Supplies,North,1201.57,44,3472.47,511.06,0.33,Corporate
ORD00069,2023-04-30,Smartphone,Furniture,North,830.05,16,570.62,1936.14,0.05,Home Office
ORD00070,2023-02-21,Tablet,Furniture,West,1401.6,32,1465.06,495.51,0.29,Consumer
ORD00071,2023-07-14,Monitor,Office Supplies,South,796.96,38,3164.3,767.48,0.38,Home Office
ORD00072,2023-05-23,Smartphone,Furniture,West,392.23,10,2375.97,831.63,0.07,Corporate
ORD00073,2023-08-21,Laptop,Furniture,South,3983.88,15,112.34,1189.05,0.18,Home Office
ORD00074,2023-11-22,Monitor,Office Supplies,North,3015.72,30,1098.2,1551.93,0.17,Home Office
ORD00075,2023-07-06,Printer,Electronics,East,4138.78,41,550.7,1101.12,0.32,Consumer
ORD00076,2023-03-25,Laptop,Electronics,West,4613.84,17,1712.79,574.27,0.42,Corporate
ORD00077,2023-07-09,Laptop,Office Supplies,East,2251.85,30,498.91,-36.78,0.34,Home Office
ORD00078,2023-07-01,Printer,Electronics,South,2396.62,17,301.05,815.83,0.49,Home Office
ORD00079,2023-04-18,Laptop,Furniture,West,1590.05,43,1820.69,-117.26,0.24,Corporate
ORD00080,2023-12-10,Laptop,Office Supplies,East,2072.29,1,1480.05,611.22,0.09,Home Office
ORD00081,2023-05-17,Smartphone,Electronics,East,1434.01,30,2394.98,431.57,0.07,Corporate
ORD00082,2023-12-26,Smartphone,Electronics,West,2745.91,19,1835.42,1218.27,0.36,Corporate
ORD00083,2023-12-16,Monitor,Furniture,East,2245.02,44,925.12,1950.21,0.47,Consumer
